cache_key: bf4e8f25d25ed42fc535be35f7138c1c-object_tree
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: WMIDataDevice-> \Device\WMIDataDevice (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 724785
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078969040
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: PEAuth-> \Device\PEAuth (2015-03-18 01:01:28+0000)
    depth: 1
    offset:
      id: 724860
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366091239952
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: IPSECDOSPDevice-> \Device\IPSECDOSP (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 724935
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080146880
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HDAUDIO#FUNC_01&VEN_8384&DEV_7680&SUBSYS_83847680&REV_1034#4&31e60982&0&0001#{dda54a40-1e4c-11d1-a050-405705c10000}->
      \Device\0000004b (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 725010
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089813360
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Scsi0:-> \Device\Ide\IdePort0 (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 725085
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080664560
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HDAUDIO#FUNC_01&VEN_8384&DEV_7680&SUBSYS_83847680&REV_1034#4&31e60982&0&0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}->
      \Device\0000004b (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 725166
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089831600
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: NDISWANIP-> \Device\NDMP7 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 725241
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366174233264
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: UNC-> \Device\Mup (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 725316
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366085261184
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: DISPLAY2-> \Device\Video1 (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 725391
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366082083648
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: SPDevice-> \Device\SPDevice (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 725469
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080288368
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: PCI#VEN_106B&DEV_003F&SUBSYS_00000000&REV_00#3&267a616a&0&30#{3abf6f2d-71c4-462a-8a92-1e6861e6af27}->
      \Device\NTPNP_PCI0007 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 725544
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366154867168
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Tcp-> \Device\Tcp (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 725619
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366082136688
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Harddisk0Partition1-> \Device\HarddiskVolume1 (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 725694
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080184160
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#SYSTEM#0000#{0a4252a0-7e70-11d0-a5d6-28db04c10000}-> \Device\0000003a
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 725772
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366085346352
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Scsi1:-> \Device\Ide\IdePort1 (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 725847
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080708928
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Harddisk0Partition2-> \Device\HarddiskVolume2 (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 725922
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080214224
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: ACPI#FixedButton#2&daba3ff&2#{4afa3d53-74a7-11d0-be5e-00a0c9062857}-> \Device\00000041
      (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 725997
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080399072
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_AGILEVPNMINIPORT#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}-> \Device\0000002f
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 726075
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080565824
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_PPTPMINIPORT#0000#{cac88484-7515-4c03-82e6-71a87abac361}-> \Device\00000035
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 726150
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080602848
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: PRN-> \DosDevices\LPT1 (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 726225
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079096944
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: WanArp-> \Device\WANARP (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 726300
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366083541840
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#SYSTEM#0000#{ffbb6e3f-ccfe-4d84-90d9-421418b03a8e}-> \Device\0000003a
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 726378
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089142320
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: CompositeBattery-> \Device\CompositeBattery (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 726453
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078906288
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#RDP_KBD#0000#{884b96c3-56ef-11d1-bc8c-00a0c91405dd}-> \Device\00000038
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 726531
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089750960
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#SYSTEM#0000#{3c0d501a-140b-11d1-b40f-00a0c9223196}-> \Device\0000003a
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 726606
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080605360
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Scsi2:-> \Device\Ide\IdePort2 (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 726681
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078982896
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: MountPointManager-> \Device\MountPointManager (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 726759
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080627248
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HID#VID_80EE&PID_0021#6&e993e07&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030}->
      \Device\0000004e (2015-03-18 01:01:26+0000)
    depth: 1
    offset:
      id: 726834
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366091229216
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: '{8E301A52-AFFA-4F49-B9CA-C79096A1A056}-> \Device\NDMP9 (2015-03-18 01:01:25+0000)'
    depth: 1
    offset:
      id: 726909
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089198304
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_L2TPMINIPORT#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}-> \Device\00000030
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 726987
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079470128
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_PPPOEMINIPORT#0000#{cac88484-7515-4c03-82e6-71a87abac361}-> \Device\00000034
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 727062
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089147184
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#*ISATAP#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}-> \Device\00000001
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 727137
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126762032
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: WMIAdminDevice-> \Device\WMIAdminDevice (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 727212
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078970896
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: STORAGE#Volume#{88e7a29b-ca1f-11e4-8bf8-806e6f6e6963}#0000000006500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}->
      \Device\HarddiskVolume2 (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 727290
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080183664
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_NDISWANIP#0000#{cac88484-7515-4c03-82e6-71a87abac361}-> \Device\00000032
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 727365
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089244880
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_NDISWANBH#0000#{cac88484-7515-4c03-82e6-71a87abac361}-> \Device\00000031
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 727440
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366136297936
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#*TEREDO#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}-> \Device\00000002
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 727515
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126779648
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Global-> \GLOBAL?? (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 727590
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078475216
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: LOG:-> \clfs (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 727668
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080387040
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: DISPLAY3-> \Device\Video2 (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 727743
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366082044864
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: FltMgrMsg-> \FileSystem\Filters\FltMgrMsg (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 727818
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079076000
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: PCI#VEN_8086&DEV_100E&SUBSYS_001E8086&REV_02#3&267a616a&0&18#{ad498944-762f-11d0-8dcb-00c04fc3358c}->
      \Device\NTPNP_PCI0004 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 727896
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079376816
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: IDE#CdRomVBOX_CD-ROM_____________________________1.0_____#5&106af171&0&1.0.0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}->
      \Device\Ide\IdeDeviceP1T0L0-2 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 727974
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366087138672
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HDAUDIO#FUNC_01&VEN_8384&DEV_7680&SUBSYS_83847680&REV_1034#4&31e60982&0&0001#{65e8773e-8f56-11d0-a3b9-00a0c9223196}->
      \Device\0000004b (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 728049
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089514032
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: '{2F2A0EEC-4A1C-4BFC-98E0-AFAB74573257}-> \Device\NDMP3 (2015-03-18 01:01:25+0000)'
    depth: 1
    offset:
      id: 728124
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126960560
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: FltMgr-> \FileSystem\Filters\FltMgr (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 728199
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080580960
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#vdrvroot#0000#{2e34d650-5819-42ca-84ae-d30803bae505}-> \Device\0000003c
      (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 728274
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078905504
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: ACPI#GenuineIntel_-_Intel64_Family_6_Model_42_-________Intel(R)_Core(TM)_i5-2520M_CPU_@_2.50GHz#_0#{97fadb10-4e33-40ae-359c-8bef029dbdd0}->
      \Device\00000040 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 728352
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080605984
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: NDISWANBH-> \Device\NDMP6 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 728427
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126719632
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: MAILSLOT-> \Device\MailSlot (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 728502
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366085263056
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HarddiskVolume1-> \Device\HarddiskVolume1 (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 728577
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080290224
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: FtControl-> \Device\VolMgrControl (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 728652
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080578688
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HID#VID_80EE&PID_0021#6&e993e07&0&0000#{378de44c-56ef-11d1-bc8c-00a0c91405dd}->
      \Device\0000004e (2015-03-18 01:01:26+0000)
    depth: 1
    offset:
      id: 728730
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366091254592
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_PPPOEMINIPORT#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}-> \Device\00000034
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 728805
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079456912
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: WanArpV6-> \Device\WANARPV6 (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 728880
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078506896
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HarddiskVolumeShadowCopy1-> \Device\HarddiskVolumeShadowCopy1 (2015-03-18
      01:01:23+0000)
    depth: 1
    offset:
      id: 728955
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078956352
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HarddiskVolume2-> \Device\HarddiskVolume2 (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 729030
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078957536
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#volmgr#0000#{53f5630e-b6bf-11d0-94f2-00a0c91efb8b}-> \Device\0000003d
      (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 729105
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080627376
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: VolMgrControl-> \Device\VolMgrControl (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 729180
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080629440
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Nsi-> \Device\Nsi (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 729258
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366083536512
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: ACPI#PNP0303#4&1d401fb5&0#{884b96c3-56ef-11d1-bc8c-00a0c91405dd}-> \Device\00000044
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 729333
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366174449312
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#*ISATAP#0000#{cac88484-7515-4c03-82e6-71a87abac361}-> \Device\00000001
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 729408
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080388128
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
