cache_key: e389c2e5e842ed04781cf185582c60e0-check_proc_fops
      id: 69542
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/jbd2
    proc_dir_entry:
      id: 69499
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534104864192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 69685
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/jbd2
    proc_dir_entry:
      id: 69499
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534104864192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 69734
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/fs/jbd2
    proc_dir_entry:
      id: 69499
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534104864192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 69988
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/nfsd
    proc_dir_entry:
      id: 69796
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534109894848
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 70078
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/nfsd
    proc_dir_entry:
      id: 69796
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534109894848
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 70181
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/fs/nfsd
    proc_dir_entry:
      id: 69796
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534109894848
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 70401
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/jbd2/sda1-8
    proc_dir_entry:
      id: 70355
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534104864256
      target: 149534105543040
      target_obj:
        id: 70408
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534105543040
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 70779
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/jbd2/sda1-8
    proc_dir_entry:
      id: 70355
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534104864256
      target: 149534105543040
      target_obj:
        id: 70792
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534105543040
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 70941
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/fs/jbd2/sda1-8
    proc_dir_entry:
      id: 70355
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534104864256
      target: 149534105543040
      target_obj:
        id: 70954
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534105543040
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 71126
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/jbd2/sda1-8
    proc_dir_entry:
      id: 71083
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534105543040
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 71223
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/jbd2/sda1-8
    proc_dir_entry:
      id: 71083
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534105543040
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 71302
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/fs/jbd2/sda1-8
    proc_dir_entry:
      id: 71083
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534105543040
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 71604
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 71432
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543104
      target: 149534098177728
      target_obj:
        id: 71621
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177728
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 71760
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473366844777
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: jbd2
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 71432
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543104
      target: 149534098177728
      target_obj:
        id: 71780
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177728
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 71938
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473366870816
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: jbd2
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 71432
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543104
      target: 149534098177728
      target_obj:
        id: 71952
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177728
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 72111
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 71432
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543104
      target: 149534098177728
      target_obj:
        id: 72124
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177728
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 72259
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281473366843992
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: jbd2
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 71432
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543104
      target: 149534098177728
      target_obj:
        id: 72273
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177728
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 72460
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 72417
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177728
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 72550
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473366844777
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: jbd2
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 72417
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177728
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 72632
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473366870816
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: jbd2
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 72417
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177728
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 72787
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 72417
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177728
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 72832
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281473366843992
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: jbd2
    path: /proc/fs/jbd2/sda1-8/info
    proc_dir_entry:
      id: 72417
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177728
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 73198
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/ext4/sda1
    proc_dir_entry:
      id: 73152
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105542912
      target: 149534105543232
      target_obj:
        id: 73212
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534105543232
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 73372
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/ext4/sda1
    proc_dir_entry:
      id: 73152
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105542912
      target: 149534105543232
      target_obj:
        id: 73385
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534105543232
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 73507
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/fs/ext4/sda1
    proc_dir_entry:
      id: 73152
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105542912
      target: 149534105543232
      target_obj:
        id: 73544
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534105543232
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 73706
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/ext4/sda1
    proc_dir_entry:
      id: 73663
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534105543232
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 73804
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/ext4/sda1
    proc_dir_entry:
      id: 73663
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534105543232
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 73890
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/fs/ext4/sda1
    proc_dir_entry:
      id: 73663
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534105543232
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 74081
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 73981
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543296
      target: 149534098177536
      target_obj:
        id: 74094
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177536
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 74227
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473367677779
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: ext4
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 73981
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543296
      target: 149534098177536
      target_obj:
        id: 74244
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177536
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 74392
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473367809024
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: ext4
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 73981
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543296
      target: 149534098177536
      target_obj:
        id: 74406
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177536
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 74492
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 73981
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543296
      target: 149534098177536
      target_obj:
        id: 74499
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177536
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 74670
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 73981
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534105543296
      target: 149534098177536
      target_obj:
        id: 74682
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534098177536
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 74881
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 74830
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177536
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 74934
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473367677779
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: ext4
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 74830
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177536
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 75016
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473367809024
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: ext4
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 74830
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177536
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 75112
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 74830
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177536
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 75214
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/fs/ext4/sda1/mb_groups
    proc_dir_entry:
      id: 74830
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534098177536
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 75397
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 75351
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065805952
      target: 149534065805696
      target_obj:
        id: 75404
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065805696
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 75470
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473368935860
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: fscache
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 75351
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065805952
      target: 149534065805696
      target_obj:
        id: 75495
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065805696
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 75616
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473368949616
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: fscache
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 75351
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065805952
      target: 149534065805696
      target_obj:
        id: 75630
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065805696
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 75774
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 75351
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065805952
      target: 149534065805696
      target_obj:
        id: 75785
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065805696
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 75906
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
