cache_key: a5f264b6313388743403fa2966b3eb45-check_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 54742
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[176] '
      offset: 281472850216488
      target: 281472846211396
      target_obj:
        id: 54759
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[176] '
        offset: 281472846211396
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 176
    symbol: linux!sys32_rt_sigpending
    table: ia32_sys_call_table
- - r
  - address:
      id: 54838
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[177] '
      offset: 281472850216496
      target: 281472846527143
      target_obj:
        id: 55069
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[177] '
        offset: 281472846527143
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 177
    symbol: linux!compat_sys_rt_sigtimedwait
    table: ia32_sys_call_table
- - r
  - address:
      id: 55147
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[178] '
      offset: 281472850216504
      target: 281472846211532
      target_obj:
        id: 55163
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[178] '
        offset: 281472846211532
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 178
    symbol: linux!sys32_rt_sigqueueinfo
    table: ia32_sys_call_table
- - r
  - address:
      id: 55222
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[179] '
      offset: 281472850216512
      target: 281472846359761
      target_obj:
        id: 55234
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[179] '
        offset: 281472846359761
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 179
    symbol: linux!sys_rt_sigsuspend
    table: ia32_sys_call_table
- - r
  - address:
      id: 55287
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[180] '
      offset: 281472850216520
      target: 281472846211641
      target_obj:
        id: 55303
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[180] '
        offset: 281472846211641
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 180
    symbol: linux!sys32_pread
    table: ia32_sys_call_table
- - r
  - address:
      id: 55508
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[181] '
      offset: 281472850216528
      target: 281472846211660
      target_obj:
        id: 55520
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[181] '
        offset: 281472846211660
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 181
    symbol: linux!sys32_pwrite
    table: ia32_sys_call_table
- - r
  - address:
      id: 55572
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[182] '
      offset: 281472850216536
      target: 281472846466257
      target_obj:
        id: 55595
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[182] '
        offset: 281472846466257
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 182
    symbol: linux!sys_chown16
    table: ia32_sys_call_table
- - r
  - address:
      id: 55971
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[183] '
      offset: 281472850216544
      target: 281472847099969
      target_obj:
        id: 56009
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[183] '
        offset: 281472847099969
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 183
    symbol: linux!sys_getcwd
    table: ia32_sys_call_table
- - r
  - address:
      id: 56159
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[184] '
      offset: 281472850216552
      target: 281472846327771
      target_obj:
        id: 56190
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[184] '
        offset: 281472846327771
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 184
    symbol: linux!sys_capget
    table: ia32_sys_call_table
- - r
  - address:
      id: 56489
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[185] '
      offset: 281472850216560
      target: 281472846328067
      target_obj:
        id: 56501
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[185] '
        offset: 281472846328067
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 185
    symbol: linux!sys_capset
    table: ia32_sys_call_table
- - r
  - address:
      id: 56569
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[186] '
      offset: 281472850216568
      target: 281472849499085
      target_obj:
        id: 56586
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[186] '
        offset: 281472849499085
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 186
    symbol: linux!stub32_sigaltstack
    table: ia32_sys_call_table
- - r
  - address:
      id: 56663
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[187] '
      offset: 281472850216576
      target: 281472846211730
      target_obj:
        id: 56675
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[187] '
        offset: 281472846211730
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 187
    symbol: linux!sys32_sendfile
    table: ia32_sys_call_table
- - r
  - address:
      id: 56721
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[188] '
      offset: 281472850216584
      target: 281472849499043
      target_obj:
        id: 56733
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[188] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 188
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 56779
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[189] '
      offset: 281472850216592
      target: 281472849499043
      target_obj:
        id: 56994
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[189] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 189
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 57156
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[190] '
      offset: 281472850216600
      target: 281472849499153
      target_obj:
        id: 57187
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[190] '
        offset: 281472849499153
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 190
    symbol: linux!stub32_vfork
    table: ia32_sys_call_table
- - r
  - address:
      id: 57531
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[191] '
      offset: 281472850216608
      target: 281472846524562
      target_obj:
        id: 57543
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[191] '
        offset: 281472846524562
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 191
    symbol: linux!compat_sys_getrlimit
    table: ia32_sys_call_table
- - r
  - address:
      id: 57589
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[192] '
      offset: 281472850216616
      target: 281472846880963
      target_obj:
        id: 57601
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[192] '
        offset: 281472846880963
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 192
    symbol: linux!sys_mmap_pgoff
    table: ia32_sys_call_table
- - r
  - address:
      id: 57647
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[193] '
      offset: 281472850216624
      target: 281472846210043
      target_obj:
        id: 57659
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[193] '
        offset: 281472846210043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 193
    symbol: linux!sys32_truncate64
    table: ia32_sys_call_table
- - r
  - address:
      id: 57705
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[194] '
      offset: 281472850216632
      target: 281472846210058
      target_obj:
        id: 57717
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[194] '
        offset: 281472846210058
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 194
    symbol: linux!sys32_ftruncate64
    table: ia32_sys_call_table
- - r
  - address:
      id: 57763
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[195] '
      offset: 281472850216640
      target: 281472846210073
      target_obj:
        id: 57775
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[195] '
        offset: 281472846210073
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 195
    symbol: linux!sys32_stat64
    table: ia32_sys_call_table
- - r
  - address:
      id: 57821
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[196] '
      offset: 281472850216648
      target: 281472846210116
      target_obj:
        id: 57833
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[196] '
        offset: 281472846210116
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 196
    symbol: linux!sys32_lstat64
    table: ia32_sys_call_table
- - r
  - address:
      id: 58050
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[197] '
      offset: 281472850216656
      target: 281472846210159
      target_obj:
        id: 58155
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[197] '
        offset: 281472846210159
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 197
    symbol: linux!sys32_fstat64
    table: ia32_sys_call_table
- - r
  - address:
      id: 58201
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[198] '
      offset: 281472850216664
      target: 281472847024885
      target_obj:
        id: 58349
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[198] '
        offset: 281472847024885
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 198
    symbol: linux!sys_lchown
    table: ia32_sys_call_table
- - r
  - address:
      id: 58395
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[199] '
      offset: 281472850216672
      target: 281472846342741
      target_obj:
        id: 58407
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[199] '
        offset: 281472846342741
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 199
    symbol: linux!sys_getuid
    table: ia32_sys_call_table
- - r
  - address:
      id: 58453
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[200] '
      offset: 281472850216680
      target: 281472846342781
      target_obj:
        id: 58465
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[200] '
        offset: 281472846342781
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 200
    symbol: linux!sys_getgid
    table: ia32_sys_call_table
- - r
  - address:
      id: 58511
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[201] '
      offset: 281472850216688
      target: 281472846342761
      target_obj:
        id: 58523
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[201] '
        offset: 281472846342761
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 201
    symbol: linux!sys_geteuid
    table: ia32_sys_call_table
- - r
  - address:
      id: 58597
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[202] '
      offset: 281472850216696
      target: 281472846342801
      target_obj:
        id: 58639
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[202] '
        offset: 281472846342801
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 202
    symbol: linux!sys_getegid
    table: ia32_sys_call_table
- - r
  - address:
      id: 58701
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[203] '
      offset: 281472850216704
      target: 281472846362768
      target_obj:
        id: 58718
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[203] '
        offset: 281472846362768
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 203
    symbol: linux!sys_setreuid
    table: ia32_sys_call_table
- - r
  - address:
      id: 58801
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[204] '
      offset: 281472850216712
      target: 281472846362464
      target_obj:
        id: 58868
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[204] '
        offset: 281472846362464
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 204
    symbol: linux!sys_setregid
    table: ia32_sys_call_table
- - r
  - address:
      id: 59049
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[205] '
      offset: 281472850216720
      target: 281472846417493
      target_obj:
        id: 59105
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[205] '
        offset: 281472846417493
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 205
    symbol: linux!sys_getgroups
    table: ia32_sys_call_table
- - r
  - address:
      id: 59191
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[206] '
      offset: 281472850216728
      target: 281472846417672
      target_obj:
        id: 59203
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[206] '
        offset: 281472846417672
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 206
    symbol: linux!sys_setgroups
    table: ia32_sys_call_table
- - r
  - address:
      id: 59249
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[207] '
      offset: 281472850216736
      target: 281472847024992
      target_obj:
        id: 59261
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[207] '
        offset: 281472847024992
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 207
    symbol: linux!sys_fchown
    table: ia32_sys_call_table
- - r
  - address:
      id: 59307
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[208] '
      offset: 281472850216744
      target: 281472846363189
      target_obj:
        id: 59319
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[208] '
        offset: 281472846363189
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 208
    symbol: linux!sys_setresuid
    table: ia32_sys_call_table
- - r
  - address:
      id: 59365
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[209] '
      offset: 281472850216752
      target: 281472846363470
      target_obj:
        id: 59516
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[209] '
        offset: 281472846363470
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 209
    symbol: linux!sys_getresuid
    table: ia32_sys_call_table
- - r
  - address:
      id: 59562
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[210] '
      offset: 281472850216760
      target: 281472846363573
      target_obj:
        id: 59574
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[210] '
        offset: 281472846363573
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 210
    symbol: linux!sys_setresgid
    table: ia32_sys_call_table
- - r
  - address:
      id: 59659
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[211] '
      offset: 281472850216768
      target: 281472846363790
      target_obj:
        id: 59799
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[211] '
        offset: 281472846363790
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 211
    symbol: linux!sys_getresgid
    table: ia32_sys_call_table
- - r
  - address:
      id: 59845
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[212] '
      offset: 281472850216776
      target: 281472847024637
      target_obj:
        id: 59857
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[212] '
        offset: 281472847024637
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 212
    symbol: linux!sys_chown
    table: ia32_sys_call_table
- - r
  - address:
      id: 59903
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[213] '
      offset: 281472850216784
      target: 281472846363016
      target_obj:
        id: 59915
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[213] '
        offset: 281472846363016
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 213
    symbol: linux!sys_setuid
    table: ia32_sys_call_table
- - r
  - address:
      id: 59961
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[214] '
      offset: 281472850216792
      target: 281472846362649
      target_obj:
        id: 59973
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[214] '
        offset: 281472846362649
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 214
    symbol: linux!sys_setgid
    table: ia32_sys_call_table
- - r
  - address:
      id: 60019
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[215] '
      offset: 281472850216800
      target: 281472846363893
      target_obj:
        id: 60031
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[215] '
        offset: 281472846363893
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 215
    symbol: linux!sys_setfsuid
    table: ia32_sys_call_table
- - r
  - address:
      id: 60077
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[216] '
      offset: 281472850216808
      target: 281472846364046
      target_obj:
        id: 60089
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[216] '
        offset: 281472846364046
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 216
    symbol: linux!sys_setfsgid
    table: ia32_sys_call_table
- - r
  - address:
      id: 60450
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[217] '
      offset: 281472850216816
      target: 281472847124016
      target_obj:
        id: 60462
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[217] '
        offset: 281472847124016
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 217
    symbol: linux!sys_pivot_root
    table: ia32_sys_call_table
- - r
  - address:
      id: 60508
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[218] '
      offset: 281472850216824
      target: 281472846867148
      target_obj:
        id: 60703
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[218] '
        offset: 281472846867148
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 218
    symbol: linux!sys_mincore
    table: ia32_sys_call_table
- - r
  - address:
      id: 60749
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[219] '
      offset: 281472850216832
      target: 281472846845904
      target_obj:
        id: 60761
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[219] '
        offset: 281472846845904
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 219
    symbol: linux!sys_madvise
    table: ia32_sys_call_table
- - r
  - address:
      id: 60807
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[220] '
      offset: 281472850216840
      target: 281472847254808
      target_obj:
        id: 60819
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[220] '
        offset: 281472847254808
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 220
    symbol: linux!compat_sys_getdents64
    table: ia32_sys_call_table
- - r
  - address:
      id: 61000
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[221] '
      offset: 281472850216848
      target: 281472847251833
      target_obj:
        id: 61042
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[221] '
        offset: 281472847251833
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 221
    symbol: linux!compat_sys_fcntl64
    table: ia32_sys_call_table
- - r
  - address:
      id: 61300
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[222] '
      offset: 281472850216856
      target: 281472849499043
      target_obj:
        id: 61319
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[222] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 222
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 61481
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[223] '
      offset: 281472850216864
      target: 281472849499043
      target_obj:
        id: 61494
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[223] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 223
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 61679
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[224] '
      offset: 281472850216872
      target: 281472846342821
      target_obj:
        id: 61695
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[224] '
        offset: 281472846342821
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 224
    symbol: linux!sys_gettid
    table: ia32_sys_call_table
- - r
  - address:
      id: 61745
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[225] '
      offset: 281472850216880
      target: 281472846212188
      target_obj:
