cache_key: 88caa8e167fc1b4e02634bb6159d5cf0-pslist
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640488
          id: 305377
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:28+0000
        Image_Info:
          Command_Line: C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\system32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 1108
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302399
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427695635248
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 317
    ppid: 436
    process_create_time:
      epoch: 1426640488
      id: 305377
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:28+0000
    process_exit_time:
      epoch: 0
      id: 305378
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 20
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640488
          id: 305516
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:28+0000
        Image_Info:
          Command_Line: C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\system32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 1204
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302385
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427693998912
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 179
    ppid: 436
    process_create_time:
      epoch: 1426640488
      id: 305516
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:28+0000
    process_exit_time:
      epoch: 0
      id: 305517
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 11
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640514
          id: 305655
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:54+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" SCODEF:2044
            CREDAT:203009'
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 1248
        Parent_PID: 2044
        type: ProcessObj:ProcessObjectType
      id: 302396
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427698465248
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 560
    ppid: 2044
    process_create_time:
      epoch: 1426640514
      id: 305655
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:54+0000
    process_exit_time:
      epoch: 0
      id: 305656
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 20
    wow64: true
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640515
          id: 305794
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:55+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" SCODEF:2044
            CREDAT:268545'
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 1680
        Parent_PID: 2044
        type: ProcessObj:ProcessObjectType
      id: 302400
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427698546736
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 574
    ppid: 2044
    process_create_time:
      epoch: 1426640515
      id: 305794
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:55+0000
    process_exit_time:
      epoch: 0
      id: 305795
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 17
    wow64: true
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640493
          id: 305933
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:33+0000
        Image_Info:
          Command_Line: '"taskhost.exe"'
          File_Name: \Device\HarddiskVolume2\Windows\System32\taskhost.exe
          Path: C:\Windows\system32\taskhost.exe
          type: ProcessObj:ImageInfoType
        Name: taskhost.exe
        PID: 1716
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302391
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427696663344
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 186
    ppid: 436
    process_create_time:
      epoch: 1426640493
      id: 305933
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:33+0000
    process_exit_time:
      epoch: 0
      id: 305934
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 9
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640493
          id: 306072
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:33+0000
        Image_Info:
          Command_Line: '"C:\Windows\system32\Dwm.exe"'
          File_Name: \Device\HarddiskVolume2\Windows\System32\dwm.exe
          Path: C:\Windows\system32\Dwm.exe
          type: ProcessObj:ImageInfoType
        Name: dwm.exe
        PID: 1772
        Parent_PID: 772
        type: ProcessObj:ProcessObjectType
      id: 302402
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427696757552
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 74
    ppid: 772
    process_create_time:
      epoch: 1426640493
      id: 306072
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:33+0000
    process_exit_time:
      epoch: 0
      id: 306073
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 4
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640493
          id: 306211
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:33+0000
        Image_Info:
          Command_Line: C:\Windows\Explorer.EXE
          File_Name: \Device\HarddiskVolume2\Windows\explorer.exe
          Path: C:\Windows\Explorer.EXE
          type: ProcessObj:ImageInfoType
        Name: explorer.exe
        PID: 1800
        Parent_PID: 1744
        type: ProcessObj:ProcessObjectType
      id: 302398
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427696898144
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 659
    ppid: 1744
    process_create_time:
      epoch: 1426640493
      id: 306211
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:33+0000
    process_exit_time:
      epoch: 0
      id: 306212
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 20
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640500
          id: 306350
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:40+0000
        Image_Info:
          Command_Line: '"C:\Windows\system32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe1_
            Global\UsGthrCtrlFltPipeMssGthrPipe1 1 -2147483646 "Software\Microsoft\Windows
            Search" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0
            Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc" "DownLevelDaemon" '
          File_Name: \Device\HarddiskVolume2\Windows\System32\SearchProtocolHost.exe
          Path: C:\Windows\system32\SearchProtocolHost.exe
          type: ProcessObj:ImageInfoType
        Name: SearchProtocol
        PID: 1860
        Parent_PID: 916
        type: ProcessObj:ProcessObjectType
      id: 302397
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427697951648
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 304
    ppid: 916
    process_create_time:
      epoch: 1426640500
      id: 306350
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:40+0000
    process_exit_time:
      epoch: 0
      id: 306351
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 9
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 306489
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 302403
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 607
    ppid: 1800
    process_create_time:
      epoch: 1426640503
      id: 306489
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:43+0000
    process_exit_time:
      epoch: 0
      id: 306490
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 17
    wow64: true
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640682
          id: 306628
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:04:42+0000
        Image_Info:
          Command_Line: '"C:\Windows\system32\SearchFilterHost.exe" 0 508 512 520
            65536 516 '
          File_Name: \Device\HarddiskVolume2\Windows\System32\SearchFilterHost.exe
          Path: C:\Windows\system32\SearchFilterHost.exe
          type: ProcessObj:ImageInfoType
        Name: SearchFilterHo
        PID: 2220
        Parent_PID: 916
        type: ProcessObj:ProcessObjectType
      id: 302383
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427700867632
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 91
    ppid: 916
    process_create_time:
      epoch: 1426640682
      id: 306628
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:04:42+0000
    process_exit_time:
      epoch: 0
      id: 306629
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 5
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640656
          id: 306767
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:04:16+0000
        Image_Info:
          Command_Line: C:\Windows\system32\wbem\wmiprvse.exe
          File_Name: \Device\HarddiskVolume2\Windows\System32\wbem\WmiPrvSE.exe
          Path: C:\Windows\system32\wbem\wmiprvse.exe
          type: ProcessObj:ImageInfoType
        Name: WmiPrvSE.exe
        PID: 2436
        Parent_PID: 568
        type: ProcessObj:ProcessObjectType
      id: 302389
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427701441840
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 176
    ppid: 568
    process_create_time:
      epoch: 1426640656
      id: 306767
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:04:16+0000
    process_exit_time:
      epoch: 0
      id: 306768
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 9
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640682
          id: 306906
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:04:42+0000
        Image_Info:
          Command_Line: '"C:\Windows\system32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe_S-1-5-21-4224758317-1815903672-1869902075-10002_
            Global\UsGthrCtrlFltPipeMssGthrPipe_S-1-5-21-4224758317-1815903672-1869902075-10002
            1 -2147483646 "Software\Microsoft\Windows Search" "Mozilla/4.0 (compatible;
            MSIE 6.0; Windows NT; MS Search 4.0 Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"
            "DownLevelDaemon"  "1"'
          File_Name: \Device\HarddiskVolume2\Windows\System32\SearchProtocolHost.exe
          Path: C:\Windows\system32\SearchProtocolHost.exe
          type: ProcessObj:ImageInfoType
        Name: SearchProtocol
        PID: 2696
        Parent_PID: 916
        type: ProcessObj:ProcessObjectType
      id: 302392
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427700688304
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 280
    ppid: 916
    process_create_time:
      epoch: 1426640682
      id: 306906
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:04:42+0000
    process_exit_time:
      epoch: 0
      id: 306907
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 7
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640609
          id: 307045
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:03:29+0000
        Image_Info:
          Command_Line: C:\Windows\system32\sppsvc.exe
          File_Name: \Device\HarddiskVolume2\Windows\System32\sppsvc.exe
          Path: C:\Windows\system32\sppsvc.exe
          type: ProcessObj:ImageInfoType
        Name: sppsvc.exe
        PID: 2940
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302386
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427700691040
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 150
    ppid: 436
    process_create_time:
      epoch: 1426640609
      id: 307045
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:03:29+0000
    process_exit_time:
      epoch: 0
      id: 307046
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 5
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640609
          id: 307184
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:03:29+0000
        Image_Info:
          Command_Line: C:\Windows\System32\svchost.exe -k secsvcs
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\System32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 2976
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302405
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427700916320
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 326
    ppid: 436
    process_create_time:
      epoch: 1426640609
      id: 307184
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:03:29+0000
    process_exit_time:
      epoch: 0
      id: 307185
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 15
    wow64: false
- - x
- - x
