cache_key: ba284e97763027e970dab8e8d6e6a720-vad
    protection:
      enum: READWRITE
      id: 237163
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 237154
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 237152
        mro: NoneObject:object
        reason: No address specified
      target: 9764864
      target_obj:
        id: 237186
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 9764864
        target: 9764864
        target_obj:
          id: 237189
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '0'
      id: 237396
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 237394
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 237392
        mro: NoneObject:object
        reason: No address specified
      target: 9838591
      target_obj:
        id: 237511
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 9838591
        target: 9838591
        target_obj:
          id: 237514
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 6
    offset:
      id: 237380
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2181504784
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READONLY
      id: 237399
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    start_pfn:
      id: 237390
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 237388
        mro: NoneObject:object
        reason: No address specified
      target: 9830400
      target_obj:
        id: 237430
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 9830400
        target: 9830400
        target_obj:
          id: 237433
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '4'
      id: 237640
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    end_pfn:
      id: 237638
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 237636
        mro: NoneObject:object
        reason: No address specified
      target: 9961471
      target_obj:
        id: 237747
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 9961471
        target: 9961471
        target_obj:
          id: 237750
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 7
    offset:
      id: 237624
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2178985960
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 237643
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 237634
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 237632
        mro: NoneObject:object
        reason: No address specified
      target: 9895936
      target_obj:
        id: 237666
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 9895936
        target: 9895936
        target_obj:
          id: 237669
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '0'
      id: 237879
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 237877
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 237875
        mro: NoneObject:object
        reason: No address specified
      target: 10420223
      target_obj:
        id: 237996
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10420223
        target: 10420223
        target_obj:
          id: 237999
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: \WINDOWS\system32\config\AppEvent.Evt
    level: 3
    offset:
      id: 237863
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2184078944
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 237882
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 237873
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 237871
        mro: NoneObject:object
        reason: No address specified
      target: 10158080
      target_obj:
        id: 237915
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10158080
        target: 10158080
        target_obj:
          id: 237918
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '1'
      id: 238122
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 238120
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 238118
        mro: NoneObject:object
        reason: No address specified
      target: 10158079
      target_obj:
        id: 238229
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10158079
        target: 10158079
        target_obj:
          id: 238232
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 4
    offset:
      id: 238106
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2185077768
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 238125
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 238116
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 238114
        mro: NoneObject:object
        reason: No address specified
      target: 10027008
      target_obj:
        id: 238148
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10027008
        target: 10027008
        target_obj:
          id: 238151
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '2'
      id: 238364
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 238362
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 238360
        mro: NoneObject:object
        reason: No address specified
      target: 16891903
      target_obj:
        id: 238481
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 16891903
        target: 16891903
        target_obj:
          id: 238484
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\services.exe
    level: 1
    offset:
      id: 238348
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2181957856
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 238367
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 238358
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 238356
        mro: NoneObject:object
        reason: No address specified
      target: 16777216
      target_obj:
        id: 238400
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 16777216
        target: 16777216
        target_obj:
          id: 238403
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '2'
      id: 238607
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 238605
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 238603
        mro: NoneObject:object
        reason: No address specified
      target: 11730943
      target_obj:
        id: 238714
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 11730943
        target: 11730943
        target_obj:
          id: 238717
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 2
    offset:
      id: 238591
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2184617920
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 238610
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 238601
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 238599
        mro: NoneObject:object
        reason: No address specified
      target: 10682368
      target_obj:
        id: 238633
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10682368
        target: 10682368
        target_obj:
          id: 238636
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '0'
      id: 238840
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 238838
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 238836
        mro: NoneObject:object
        reason: No address specified
      target: 10616831
      target_obj:
        id: 238957
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10616831
        target: 10616831
        target_obj:
          id: 238960
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: \WINDOWS\system32\config\SecEvent.Evt
    level: 3
    offset:
      id: 238824
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2178728680
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 238843
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 238834
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 238832
        mro: NoneObject:object
        reason: No address specified
      target: 10551296
      target_obj:
        id: 238876
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10551296
        target: 10551296
        target_obj:
          id: 238879
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '0'
      id: 239083
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 239081
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 239079
        mro: NoneObject:object
        reason: No address specified
      target: 10551295
      target_obj:
        id: 239200
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10551295
        target: 10551295
        target_obj:
          id: 239203
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: \WINDOWS\system32\config\OSession.evt
    level: 4
    offset:
      id: 239067
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2178728992
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 239086
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 239077
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 239075
        mro: NoneObject:object
        reason: No address specified
      target: 10485760
      target_obj:
        id: 239119
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10485760
        target: 10485760
        target_obj:
          id: 239122
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '0'
      id: 239332
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 239330
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 239328
        mro: NoneObject:object
        reason: No address specified
      target: 10682367
      target_obj:
        id: 239449
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10682367
        target: 10682367
        target_obj:
          id: 239452
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: \WINDOWS\system32\config\SysEvent.Evt
    level: 4
    offset:
      id: 239316
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2183436632
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 239335
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 239326
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 239324
        mro: NoneObject:object
        reason: No address specified
      target: 10616832
      target_obj:
        id: 239368
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10616832
        target: 10616832
        target_obj:
          id: 239371
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '5'
      id: 239581
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 239579
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 239577
        mro: NoneObject:object
        reason: No address specified
      target: 12255231
      target_obj:
        id: 239688
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12255231
        target: 12255231
        target_obj:
          id: 239691
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 3
    offset:
      id: 239565
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2183914344
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 239584
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 239575
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 239573
        mro: NoneObject:object
        reason: No address specified
      target: 11993088
      target_obj:
        id: 239607
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 11993088
        target: 11993088
        target_obj:
          id: 239610
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '2'
      id: 239814
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 239812
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 239810
        mro: NoneObject:object
        reason: No address specified
      target: 11993087
      target_obj:
        id: 239921
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 11993087
        target: 11993087
        target_obj:
          id: 239924
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 4
    offset:
      id: 239798
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2179903912
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 239817
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 239808
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 239806
        mro: NoneObject:object
        reason: No address specified
      target: 11730944
      target_obj:
        id: 239840
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 11730944
        target: 11730944
        target_obj:
          id: 239843
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 240053
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 240051
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240049
        mro: NoneObject:object
        reason: No address specified
      target: 12849151
      target_obj:
        id: 240160
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12849151
        target: 12849151
        target_obj:
          id: 240163
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 4
    offset:
      id: 240037
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2178766184
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 240056
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 240047
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240045
        mro: NoneObject:object
        reason: No address specified
      target: 12845056
      target_obj:
        id: 240079
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12845056
        target: 12845056
        target_obj:
          id: 240082
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '9'
      id: 240286
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 9
    end_pfn:
      id: 240284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240282
        mro: NoneObject:object
        reason: No address specified
      target: 12779519
      target_obj:
        id: 240395
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12779519
        target: 12779519
        target_obj:
          id: 240398
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 5
    offset:
      id: 240270
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2183240848
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 240289
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 240280
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240278
        mro: NoneObject:object
        reason: No address specified
      target: 12517376
      target_obj:
        id: 240314
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12517376
        target: 12517376
        target_obj:
          id: 240317
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '5'
      id: 240521
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 240519
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240517
        mro: NoneObject:object
        reason: No address specified
      target: 12517375
      target_obj:
        id: 240628
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12517375
        target: 12517375
        target_obj:
          id: 240631
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 6
    offset:
      id: 240505
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2179499208
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 240524
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 240515
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240513
        mro: NoneObject:object
        reason: No address specified
      target: 12255232
      target_obj:
        id: 240547
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12255232
        target: 12255232
        target_obj:
          id: 240550
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 240760
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 240758
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240756
        mro: NoneObject:object
        reason: No address specified
      target: 12845055
      target_obj:
        id: 240867
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12845055
        target: 12845055
        target_obj:
          id: 240870
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 6
    offset:
      id: 240744
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2178647656
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 240763
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 240754
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240752
        mro: NoneObject:object
        reason: No address specified
      target: 12779520
      target_obj:
        id: 240786
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12779520
        target: 12779520
        target_obj:
          id: 240789
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '5'
      id: 240999
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 240997
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240995
        mro: NoneObject:object
        reason: No address specified
      target: 16056319
      target_obj:
        id: 241106
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 16056319
        target: 16056319
        target_obj:
          id: 241109
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
